"sampleID","county","lat","lon","agriculture","dev_high","dev_low","dev_med","dev_open","forest_decid","forest_ever","forest_mix","other","water","wet_emerg","wet_woody","forest","developed","wetland"
"JR18232","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1950","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1951","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1953","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1956","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1978","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1948","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR18259","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JR1949","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"26170","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"25786","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"26575","Etowah",34.047641,-86.034263,26.2554255917645,0.61615089032052,5.81045866335629,1.76596487966312,9.53389194951272,30.6246424717232,8.8164252246246,7.55077738964874,4.21746062456897,2.55357281525867,0.124171522820341,2.13105797673829,46.9918450859966,17.7264663828527,2.25522949955863
"JM2201","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"AT23002","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"AT23018","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"AT231024","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"AT2331","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"JM2317","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"25113","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
"25108","Fayette",33.716157,-87.764292,10.4115937790867,0.0468015460624608,0.996016276623333,0.181178116676301,5.54318450713569,21.4938349447941,25.7978229333378,12.331338149614,11.8858550083539,0.249464085868897,0.276113522939666,10.7867971295071,59.6229960277459,6.76718044649778,11.0629106524468
